controller,scenario,seed,success,collision,steps,path_length,min_clearance,near_misses,overrides,adaptation_lag,mean_progress
fixed_policy,zigzag_corridor,770000,0,1,39,12.480000000000004,-0.22118479881806247,9,0,8,0.17227260779645628
liquid_online,zigzag_corridor,770000,0,1,27,8.64,-0.037759191197168585,3,0,8,0.1634336997068136
liquid_supervisor,zigzag_corridor,770000,1,0,53,16.960000000000008,0.1748122515326841,5,37,8,0.20063618730428529
fixed_policy,zigzag_corridor,770017,0,1,26,8.320000000000004,-0.12061995344580118,3,0,8,0.17659712187709176
liquid_online,zigzag_corridor,770017,0,1,54,17.28000000000001,-0.00835710253527916,13,0,8,0.15637279984983035
liquid_supervisor,zigzag_corridor,770017,1,0,48,15.360000000000005,0.13897836769649907,5,25,8,0.22303853442836252
fixed_policy,zigzag_corridor,770034,0,1,30,9.600000000000005,-0.02875885058666705,8,0,8,0.16239770287704108
liquid_online,zigzag_corridor,770034,0,1,36,11.519999999999996,-0.173406615243621,9,0,8,0.19176246431405905
liquid_supervisor,zigzag_corridor,770034,1,0,65,20.800000000000015,0.17540609341289293,6,47,8,0.16666438003743342
fixed_policy,zigzag_corridor,770051,0,1,36,11.520000000000003,-0.15359922830169714,7,0,8,0.18829152481730393
liquid_online,zigzag_corridor,770051,1,0,51,16.320000000000004,0.1406116710332499,21,0,8,0.2101050553690341
liquid_supervisor,zigzag_corridor,770051,1,0,68,21.760000000000016,0.20230135347517986,4,40,8,0.15735118177903132
fixed_policy,zigzag_corridor,770068,0,1,29,9.28,-0.09049497335237527,3,0,8,0.15741421090242005
liquid_online,zigzag_corridor,770068,0,1,91,29.12000000000002,-0.02058245460904856,14,0,8,0.030508865742960686
liquid_supervisor,zigzag_corridor,770068,1,0,61,19.520000000000014,0.19327664748943763,5,39,8,0.17213177068673843
fixed_policy,zigzag_corridor,770085,0,1,27,8.639999999999999,-0.07079612979222982,2,0,8,0.17234119180789148
liquid_online,zigzag_corridor,770085,0,1,36,11.520000000000007,-0.07100393604288568,7,0,8,0.1909239462559638
liquid_supervisor,zigzag_corridor,770085,1,0,70,22.400000000000013,0.14030889498103394,5,48,8,0.15299575061389428
fixed_policy,zigzag_corridor,770102,0,1,27,8.639999999999997,-0.10133844942295661,3,0,8,0.17429267915363944
liquid_online,zigzag_corridor,770102,0,1,28,8.960000000000003,-0.09007448922843891,2,0,8,0.1639778835517875
liquid_supervisor,zigzag_corridor,770102,1,0,49,15.680000000000007,0.18399700500622862,5,42,8,0.2211289967728618
fixed_policy,zigzag_corridor,770119,0,1,75,24.000000000000014,-0.10217607937632017,22,0,8,0.060195887489018864
liquid_online,zigzag_corridor,770119,0,1,23,7.360000000000001,-0.0039879384719110345,2,0,8,0.19020366370193234
liquid_supervisor,zigzag_corridor,770119,1,0,59,18.88000000000001,0.15156674175798535,5,40,8,0.18064396186909978
fixed_policy,dense_maze,770001,0,1,40,12.8,-0.05551548439326076,14,0,8,0.21993436794153592
liquid_online,dense_maze,770001,0,1,18,5.760000000000001,-0.05615067166568988,8,0,8,0.23310877542777084
liquid_supervisor,dense_maze,770001,1,0,46,14.720000000000008,0.23629462005313595,3,26,8,0.2322469839500126
fixed_policy,dense_maze,770018,0,1,28,8.960000000000004,-0.10217238749408053,8,0,8,0.2141210112416374
liquid_online,dense_maze,770018,0,1,23,7.360000000000003,-0.10770796645288361,9,0,8,0.19650243386929747
liquid_supervisor,dense_maze,770018,1,0,46,14.72000000000001,0.26428498233180187,4,18,8,0.23079638000973743
fixed_policy,dense_maze,770035,0,1,28,8.960000000000006,-0.08799900411049877,6,0,8,0.21068111428712993
liquid_online,dense_maze,770035,0,1,22,7.040000000000005,-0.020625085358943918,6,0,8,0.2138994792676049
liquid_supervisor,dense_maze,770035,1,0,46,14.72000000000001,0.2355032494292988,4,19,8,0.2324696060976704
fixed_policy,dense_maze,770052,0,1,41,13.120000000000006,-0.1837788270731997,12,0,8,0.21480558466144842
liquid_online,dense_maze,770052,0,1,34,10.880000000000004,-0.10087784201031547,8,0,8,0.2120245657222741
liquid_supervisor,dense_maze,770052,1,0,47,15.04000000000001,0.26432521721021873,3,22,8,0.23136030831061574
fixed_policy,dense_maze,770069,0,1,33,10.560000000000004,-0.07935132418532087,7,0,8,0.16979931565714446
liquid_online,dense_maze,770069,0,1,30,9.600000000000003,-0.20859577613875224,14,0,8,0.2108193111142121
liquid_supervisor,dense_maze,770069,1,0,46,14.719999999999999,0.24210747075543615,3,19,8,0.23203723187481895
fixed_policy,dense_maze,770086,0,1,24,7.6799999999999935,-0.0061430105765338805,5,0,8,0.1922384203347207
liquid_online,dense_maze,770086,1,0,48,15.359999999999998,0.05740298046584413,19,0,8,0.22104925269630993
liquid_supervisor,dense_maze,770086,1,0,46,14.72000000000001,0.23542453319060752,4,17,8,0.23271908153690113
fixed_policy,dense_maze,770103,0,1,26,8.320000000000002,-0.05887510545430785,6,0,8,0.18450029578751376
liquid_online,dense_maze,770103,0,1,22,7.040000000000001,-0.008563048528331285,11,0,8,0.21070692668121127
liquid_supervisor,dense_maze,770103,1,0,46,14.720000000000002,0.2592759477166221,2,16,8,0.23298736184862162
fixed_policy,dense_maze,770120,0,1,42,13.440000000000005,-0.05925837492826941,12,0,8,0.20944022792998793
liquid_online,dense_maze,770120,1,0,46,14.720000000000004,0.2318902297761018,11,0,8,0.23423643786795215
liquid_supervisor,dense_maze,770120,1,0,46,14.720000000000006,0.23285848223712113,4,14,8,0.23323066073372828
fixed_policy,deceptive_u_trap,770002,1,0,43,13.760000000000002,0.24702592187563982,2,0,8,0.2473854329885728
liquid_online,deceptive_u_trap,770002,1,0,72,23.040000000000006,0.32332068907083283,1,0,8,0.1488246909963395
liquid_supervisor,deceptive_u_trap,770002,1,0,38,12.160000000000005,0.41639029835235947,0,12,8,0.2852808179105784
fixed_policy,deceptive_u_trap,770019,1,0,44,14.080000000000004,0.5358884942016182,0,0,8,0.24136239812459873
liquid_online,deceptive_u_trap,770019,1,0,72,23.040000000000006,0.11737489484906732,5,0,8,0.1489880949486605
liquid_supervisor,deceptive_u_trap,770019,1,0,37,11.840000000000003,0.36202635875066774,0,12,8,0.28687984601042393
fixed_policy,deceptive_u_trap,770036,1,0,49,15.680000000000003,0.39683406162490437,0,0,8,0.21761988070008395
liquid_online,deceptive_u_trap,770036,0,1,13,4.160000000000002,-0.06771752300952033,2,0,8,0.30330969043906947
liquid_supervisor,deceptive_u_trap,770036,1,0,38,12.160000000000004,0.37050387196830864,0,14,8,0.2853956868297779
fixed_policy,deceptive_u_trap,770053,1,0,50,16.000000000000007,0.4813379780827855,0,0,8,0.21102340708384493
liquid_online,deceptive_u_trap,770053,0,1,43,13.760000000000007,-0.06320324769241231,6,0,8,0.2102342179705407
liquid_supervisor,deceptive_u_trap,770053,1,0,37,11.840000000000003,0.3541669223904195,0,7,8,0.2865269200706091
fixed_policy,deceptive_u_trap,770070,1,0,43,13.760000000000007,0.19166908602235383,3,0,8,0.24641157964397267
liquid_online,deceptive_u_trap,770070,1,0,47,15.039999999999997,0.22750176125945026,1,0,8,0.22723197204571183
liquid_supervisor,deceptive_u_trap,770070,1,0,37,11.840000000000003,0.3613650746133669,0,11,8,0.2859908371841825
fixed_policy,deceptive_u_trap,770087,1,0,44,14.080000000000007,0.5013683433404321,0,0,8,0.23838042595654788
liquid_online,deceptive_u_trap,770087,1,0,68,21.760000000000012,0.16354744647807323,2,0,8,0.1558719896400635
liquid_supervisor,deceptive_u_trap,770087,1,0,37,11.840000000000007,0.3577009564154305,0,6,8,0.28672300615301494
fixed_policy,deceptive_u_trap,770104,1,0,45,14.400000000000006,0.3922674640322062,0,0,8,0.23241940800176755
liquid_online,deceptive_u_trap,770104,1,0,48,15.360000000000005,0.43312211081111557,0,0,8,0.21928151149315225
liquid_supervisor,deceptive_u_trap,770104,1,0,37,11.84,0.4052097749360199,0,9,8,0.28282514048862034
fixed_policy,deceptive_u_trap,770121,1,0,43,13.760000000000007,0.5392941162208724,0,0,8,0.2494758060603215
liquid_online,deceptive_u_trap,770121,1,0,47,15.040000000000003,0.2905624051734453,2,0,8,0.22972976885769186
liquid_supervisor,deceptive_u_trap,770121,1,0,38,12.160000000000004,0.418019600214025,0,14,8,0.28506362570130434
fixed_policy,sensor_shadow,770003,0,1,22,7.040000000000002,-0.08428559653740031,4,0,8,0.2153830584087155
liquid_online,sensor_shadow,770003,0,1,22,7.040000000000002,-0.08428559653740031,4,0,8,0.2153830584087155
liquid_supervisor,sensor_shadow,770003,1,0,47,15.040000000000004,0.21587770107635157,6,24,8,0.22928229509439163
fixed_policy,sensor_shadow,770020,0,1,41,13.119999999999994,-0.018688377399521172,9,0,8,0.11964492134563033
liquid_online,sensor_shadow,770020,0,1,19,6.079999999999997,-0.016803161491285745,2,0,8,0.2073664265342593
liquid_supervisor,sensor_shadow,770020,1,0,47,15.040000000000006,0.19015504924893184,6,25,8,0.22800194347083688
fixed_policy,sensor_shadow,770037,0,1,19,6.080000000000002,-0.10003576974449452,2,0,8,0.23287402913459593
liquid_online,sensor_shadow,770037,0,1,33,10.560000000000002,-0.04025610705445887,7,0,120,0.11022589046417357
liquid_supervisor,sensor_shadow,770037,1,0,47,15.040000000000008,0.25103752274938324,6,27,8,0.22857463824618945
fixed_policy,sensor_shadow,770054,0,1,31,9.920000000000007,-0.004810569294164069,4,0,8,0.16941245409391487
liquid_online,sensor_shadow,770054,0,1,30,9.600000000000005,-0.08834856392747176,2,0,8,0.172659191008946
liquid_supervisor,sensor_shadow,770054,1,0,63,20.160000000000007,0.2110825727157863,6,37,8,0.17157596912666978
fixed_policy,sensor_shadow,770071,0,1,68,21.760000000000012,-0.11481577653469893,12,0,8,0.05439547702020677
liquid_online,sensor_shadow,770071,0,1,46,14.720000000000006,-0.030754352275728092,10,0,8,0.15116073316918802
liquid_supervisor,sensor_shadow,770071,1,0,47,15.040000000000008,0.24361805414136334,6,22,8,0.22901841816786103
fixed_policy,sensor_shadow,770088,0,1,54,17.28,-0.02450168652557816,24,0,8,0.10559538865369861
liquid_online,sensor_shadow,770088,0,1,30,9.6,-0.10071090690220424,7,0,8,0.1467456786434826
liquid_supervisor,sensor_shadow,770088,1,0,46,14.720000000000008,0.21306804469824997,7,22,8,0.23067200381078284
fixed_policy,sensor_shadow,770105,0,1,17,5.440000000000001,-0.01008627901788578,3,0,8,0.25381189885546884
liquid_online,sensor_shadow,770105,0,1,19,6.080000000000002,-0.14948555791600215,2,0,8,0.23558957004925707
liquid_supervisor,sensor_shadow,770105,1,0,46,14.720000000000006,0.24436748137235959,6,24,8,0.22909976341397817
fixed_policy,sensor_shadow,770122,0,1,19,6.079999999999998,-0.035640020819045715,2,0,8,0.22993570744474615
liquid_online,sensor_shadow,770122,0,1,28,8.960000000000004,-0.11305137759963829,4,0,8,0.12853777093077162
liquid_supervisor,sensor_shadow,770122,1,0,47,15.040000000000012,0.24935363466499844,6,24,8,0.22941912625173672
